COMMENT,Currency,OBS_Memo,OBS,OBE_ALO,Measure_Type,INPUT,Area_Operation,DMID,COUNTRY,BRNAME,TIME_PERIOD
N_A,INR,N_A,CRCO_REPURCH,N_A,BKVAL,N_A,GL_OP,S1188,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_REPURCH,N_A,CREEQAMT,N_A,GL_OP,S1189,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,BKVAL,N_A,GL_OP,S1190,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,CREEQAMT,N_A,GL_OP,S1191,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,BKVAL,N_A,GL_OP,S1192,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,CREEQAMT,N_A,GL_OP,S1193,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,BKVAL,N_A,GL_OP,S1194,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,CREEQAMT,N_A,GL_OP,S1195,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_CLAIMNOTACKNGDEBT,N_A,BKVAL,N_A,GL_OP,S1196,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_CLAIMNOTACKNGDEBT,N_A,CREEQAMT,N_A,GL_OP,S1197,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_CLAIMNOTACKNGDEBT,N_A,BKVAL,N_A,GL_OP,S1198,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_CLAIMNOTACKNGDEBT,N_A,CREEQAMT,N_A,GL_OP,S1199,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_CLAIMNOTACKNGDEBT,N_A,BKVAL,N_A,GL_OP,S1200,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_CLAIMNOTACKNGDEBT,N_A,CREEQAMT,N_A,GL_OP,S1201,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_OTH,N_A,BKVAL,N_A,GL_OP,S1202,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_OTH,N_A,CREEQAMT,N_A,GL_OP,S1203,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_OTH,N_A,BKVAL,N_A,GL_OP,S1204,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_OTH,N_A,CREEQAMT,N_A,GL_OP,S1205,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_OTH,N_A,BKVAL,N_A,GL_OP,S1206,N_A,N_A,2019-Q2
N_A,INR,N_A,CRCO_OTH,N_A,CREEQAMT,N_A,GL_OP,S1207,N_A,N_A,2019-Q2
N_A,INR,N_A,CONDER,N_A,BKVAL,N_A,GL_OP,S1208,N_A,N_A,2019-Q2
N_A,INR,N_A,CONDER,N_A,CREEQAMT,N_A,GL_OP,S1209,N_A,N_A,2019-Q2
N_A,INR,N_A,CONDER,N_A,BKVAL,N_A,GL_OP,S1210,N_A,N_A,2019-Q2
N_A,INR,N_A,CONDER,N_A,CREEQAMT,N_A,GL_OP,S1211,N_A,N_A,2019-Q2
N_A,INR,N_A,CONDER,N_A,BKVAL,N_A,GL_OP,S1212,N_A,N_A,2019-Q2
N_A,INR,N_A,CONDER,N_A,CREEQAMT,N_A,GL_OP,S1213,N_A,N_A,2019-Q2
N_A,INR,OUG,N_A,N_A,BKVAL,N_A,GL_OP,S1220,N_A,N_A,2019-Q2
N_A,INR,OUG,N_A,N_A,BKVAL,N_A,GL_OP,S1221,N_A,N_A,2019-Q2
N_A,INR,OUG,N_A,N_A,BKVAL,N_A,GL_OP,S1222,N_A,N_A,2019-Q2
N_A,INR,OUA,N_A,N_A,BKVAL,N_A,GL_OP,S1223,N_A,N_A,2019-Q2
N_A,INR,OUA,N_A,N_A,BKVAL,N_A,GL_OP,S1224,N_A,N_A,2019-Q2
N_A,INR,OUA,N_A,N_A,BKVAL,N_A,GL_OP,S1225,N_A,N_A,2019-Q2
N_A,INR,G_NR_R,N_A,N_A,BKVAL,N_A,GL_OP,S1226,N_A,N_A,2019-Q2
N_A,INR,G_NR_R,N_A,N_A,BKVAL,N_A,GL_OP,S1227,N_A,N_A,2019-Q2
N_A,INR,G_NR_R,N_A,N_A,BKVAL,N_A,GL_OP,S1228,N_A,N_A,2019-Q2
N_A,INR,G_NR_NR,N_A,N_A,BKVAL,N_A,GL_OP,S1229,N_A,N_A,2019-Q2
N_A,INR,G_NR_NR,N_A,N_A,BKVAL,N_A,GL_OP,S1230,N_A,N_A,2019-Q2
N_A,INR,G_NR_NR,N_A,N_A,BKVAL,N_A,GL_OP,S1231,N_A,N_A,2019-Q2
N_A,INR,ECB,N_A,N_A,BKVAL,N_A,GL_OP,S1232,N_A,N_A,2019-Q2
N_A,INR,ECB,N_A,N_A,BKVAL,N_A,GL_OP,S1233,N_A,N_A,2019-Q2
N_A,INR,ECB,N_A,N_A,BKVAL,N_A,GL_OP,S1234,N_A,N_A,2019-Q2
N_A,INR,BFC,N_A,N_A,BKVAL,N_A,GL_OP,S1235,N_A,N_A,2019-Q2
N_A,INR,BFC,N_A,N_A,BKVAL,N_A,GL_OP,S1236,N_A,N_A,2019-Q2
N_A,INR,BFC,N_A,N_A,BKVAL,N_A,GL_OP,S1237,N_A,N_A,2019-Q2
