COMMENT,Currency,Measure_Type,Asset_Ex_LNA,Area_Operation,INPUT,DMID,TIME_PERIOD
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_MORT,GL_OP,N_A,S169,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,S170,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,S171,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,S172,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,S173,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,S174,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_ARC,GL_OP,N_A,S175,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,S176,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,S177,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,S178,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,S179,2019-Q2
N_A,INR,TOTAL,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,S180,2019-Q2
N_A,INR,TOWHF,OTHDEBT_ASSETBACKED_OTH,GL_OP,N_A,S181,2019-Q2
N_A,INR,TOTAL,OTHDEBT_NBFCBOND,GL_OP,N_A,S182,2019-Q2
N_A,INR,TOWHF,OTHDEBT_NBFCBOND,GL_OP,N_A,S183,2019-Q2
N_A,INR,TOTAL,OTHDEBT_NBFCBOND,GL_OP,N_A,S184,2019-Q2
N_A,INR,TOWHF,OTHDEBT_NBFCBOND,GL_OP,N_A,S185,2019-Q2
N_A,INR,TOTAL,OTHDEBT_NBFCBOND,GL_OP,N_A,S186,2019-Q2
N_A,INR,TOWHF,OTHDEBT_NBFCBOND,GL_OP,N_A,S187,2019-Q2
N_A,INR,TOTAL,OTHDEBT_OTHCORPBOND,GL_OP,N_A,S188,2019-Q2
N_A,INR,TOWHF,OTHDEBT_OTHCORPBOND,GL_OP,N_A,S189,2019-Q2
N_A,INR,TOTAL,OTHDEBT_OTHCORPBOND,GL_OP,N_A,S190,2019-Q2
N_A,INR,TOWHF,OTHDEBT_OTHCORPBOND,GL_OP,N_A,S191,2019-Q2
N_A,INR,TOTAL,OTHDEBT_OTHCORPBOND,GL_OP,N_A,S192,2019-Q2
N_A,INR,TOWHF,OTHDEBT_OTHCORPBOND,GL_OP,N_A,S193,2019-Q2
N_A,INR,TOTAL,OTHDEBT_CD,GL_OP,N_A,S194,2019-Q2
N_A,INR,TOWHF,OTHDEBT_CD,GL_OP,N_A,S195,2019-Q2
N_A,INR,TOTAL,OTHDEBT_CD,GL_OP,N_A,S196,2019-Q2
N_A,INR,TOWHF,OTHDEBT_CD,GL_OP,N_A,S197,2019-Q2
N_A,INR,TOTAL,OTHDEBT_CD,GL_OP,N_A,S198,2019-Q2
N_A,INR,TOWHF,OTHDEBT_CD,GL_OP,N_A,S199,2019-Q2
N_A,INR,TOTAL,OTHDEBT_CP,GL_OP,N_A,S200,2019-Q2
N_A,INR,TOWHF,OTHDEBT_CP,GL_OP,N_A,S201,2019-Q2
N_A,INR,TOTAL,OTHDEBT_CP,GL_OP,N_A,S202,2019-Q2
N_A,INR,TOWHF,OTHDEBT_CP,GL_OP,N_A,S203,2019-Q2
N_A,INR,TOTAL,OTHDEBT_CP,GL_OP,N_A,S204,2019-Q2
N_A,INR,TOWHF,OTHDEBT_CP,GL_OP,N_A,S205,2019-Q2
N_A,INR,TOTAL,OTHDEBT_MF,GL_OP,N_A,S206,2019-Q2
N_A,INR,TOWHF,OTHDEBT_MF,GL_OP,N_A,S207,2019-Q2
N_A,INR,TOTAL,OTHDEBT_MF,GL_OP,N_A,S208,2019-Q2
N_A,INR,TOWHF,OTHDEBT_MF,GL_OP,N_A,S209,2019-Q2
N_A,INR,TOTAL,OTHDEBT_MF,GL_OP,N_A,S210,2019-Q2
N_A,INR,TOWHF,OTHDEBT_MF,GL_OP,N_A,S211,2019-Q2
N_A,INR,TOTAL,OTHDEBT_OTHDOM,GL_OP,N_A,S212,2019-Q2
N_A,INR,TOWHF,OTHDEBT_OTHDOM,GL_OP,N_A,S213,2019-Q2
N_A,INR,TOTAL,OTHDEBT_OTHDOM,GL_OP,N_A,S214,2019-Q2
N_A,INR,TOWHF,OTHDEBT_OTHDOM,GL_OP,N_A,S215,2019-Q2
N_A,INR,TOTAL,OTHDEBT_OTHDOM,GL_OP,N_A,S216,2019-Q2
N_A,INR,TOWHF,OTHDEBT_OTHDOM,GL_OP,N_A,S217,2019-Q2
N_A,INR,TOTAL,OTHDEBT_FOREIGNBOND,GL_OP,N_A,S218,2019-Q2
N_A,INR,TOWHF,OTHDEBT_FOREIGNBOND,GL_OP,N_A,S219,2019-Q2
N_A,INR,TOTAL,OTHDEBT_FOREIGNBOND,GL_OP,N_A,S220,2019-Q2
N_A,INR,TOWHF,OTHDEBT_FOREIGNBOND,GL_OP,N_A,S221,2019-Q2
N_A,INR,TOTAL,OTHDEBT_FOREIGNBOND,GL_OP,N_A,S222,2019-Q2
N_A,INR,TOWHF,OTHDEBT_FOREIGNBOND,GL_OP,N_A,S223,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_PSU,GL_OP,N_A,S230,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_PSU,GL_OP,N_A,S231,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_PSU,GL_OP,N_A,S232,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_PSU,GL_OP,N_A,S233,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_PSU,GL_OP,N_A,S234,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_PSU,GL_OP,N_A,S235,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_OTHCORP,GL_OP,N_A,S236,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_OTHCORP,GL_OP,N_A,S237,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_OTHCORP,GL_OP,N_A,S238,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_OTHCORP,GL_OP,N_A,S239,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_OTHCORP,GL_OP,N_A,S240,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_OTHCORP,GL_OP,N_A,S241,2019-Q2
N_A,INR,TOTAL,EQU_MF,GL_OP,N_A,S242,2019-Q2
N_A,INR,TOWHF,EQU_MF,GL_OP,N_A,S243,2019-Q2
N_A,INR,TOTAL,EQU_MF,GL_OP,N_A,S244,2019-Q2
N_A,INR,TOWHF,EQU_MF,GL_OP,N_A,S245,2019-Q2
N_A,INR,TOTAL,EQU_MF,GL_OP,N_A,S246,2019-Q2
N_A,INR,TOWHF,EQU_MF,GL_OP,N_A,S247,2019-Q2
N_A,INR,TOTAL,EQU_VCF,GL_OP,N_A,S248,2019-Q2
N_A,INR,TOWHF,EQU_VCF,GL_OP,N_A,S249,2019-Q2
N_A,INR,TOTAL,EQU_VCF,GL_OP,N_A,S250,2019-Q2
N_A,INR,TOWHF,EQU_VCF,GL_OP,N_A,S251,2019-Q2
N_A,INR,TOTAL,EQU_VCF,GL_OP,N_A,S252,2019-Q2
N_A,INR,TOWHF,EQU_VCF,GL_OP,N_A,S253,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_NBFC,GL_OP,N_A,S254,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_NBFC,GL_OP,N_A,S255,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_NBFC,GL_OP,N_A,S256,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_NBFC,GL_OP,N_A,S257,2019-Q2
N_A,INR,TOTAL,EQU_SHARE_NBFC,GL_OP,N_A,S258,2019-Q2
N_A,INR,TOWHF,EQU_SHARE_NBFC,GL_OP,N_A,S259,2019-Q2
N_A,INR,TOTAL,EQU_OTH,GL_OP,N_A,S260,2019-Q2
N_A,INR,TOWHF,EQU_OTH,GL_OP,N_A,S261,2019-Q2
N_A,INR,TOTAL,EQU_OTH,GL_OP,N_A,S262,2019-Q2
N_A,INR,TOWHF,EQU_OTH,GL_OP,N_A,S263,2019-Q2
N_A,INR,TOTAL,EQU_OTH,GL_OP,N_A,S264,2019-Q2
N_A,INR,TOWHF,EQU_OTH,GL_OP,N_A,S265,2019-Q2
N_A,INR,TOTAL,EQU_PREF,GL_OP,N_A,S266,2019-Q2
N_A,INR,TOWHF,EQU_PREF,GL_OP,N_A,S267,2019-Q2
N_A,INR,TOTAL,EQU_PREF,GL_OP,N_A,S268,2019-Q2
N_A,INR,TOWHF,EQU_PREF,GL_OP,N_A,S269,2019-Q2
N_A,INR,TOTAL,EQU_PREF,GL_OP,N_A,S270,2019-Q2
N_A,INR,TOWHF,EQU_PREF,GL_OP,N_A,S271,2019-Q2
N_A,INR,TOTAL,FPIDEBT,GL_OP,N_A,S278,2019-Q2
N_A,INR,TOWHF,FPIDEBT,GL_OP,N_A,S279,2019-Q2
N_A,INR,TOTAL,FPIDEBT,GL_OP,N_A,S280,2019-Q2
N_A,INR,TOWHF,FPIDEBT,GL_OP,N_A,S281,2019-Q2
N_A,INR,TOTAL,FPIDEBT,GL_OP,N_A,S282,2019-Q2
N_A,INR,TOWHF,FPIDEBT,GL_OP,N_A,S283,2019-Q2
N_A,INR,TOTAL,FPIOTH,GL_OP,N_A,S284,2019-Q2
N_A,INR,TOWHF,FPIOTH,GL_OP,N_A,S285,2019-Q2
N_A,INR,TOTAL,FPIOTH,GL_OP,N_A,S286,2019-Q2
N_A,INR,TOWHF,FPIOTH,GL_OP,N_A,S287,2019-Q2
N_A,INR,TOTAL,FPIOTH,GL_OP,N_A,S288,2019-Q2
N_A,INR,TOWHF,FPIOTH,GL_OP,N_A,S289,2019-Q2
N_A,INR,TOTAL,EQU_PART_FIN,GL_OP,N_A,S296,2019-Q2
N_A,INR,TOWHF,EQU_PART_FIN,GL_OP,N_A,S297,2019-Q2
N_A,INR,TOTAL,EQU_PART_FIN,GL_OP,N_A,S298,2019-Q2
N_A,INR,TOWHF,EQU_PART_FIN,GL_OP,N_A,S299,2019-Q2
N_A,INR,TOTAL,EQU_PART_FIN,GL_OP,N_A,S300,2019-Q2
N_A,INR,TOWHF,EQU_PART_FIN,GL_OP,N_A,S301,2019-Q2
N_A,INR,TOTAL,EQU_PART_NONFIN,GL_OP,N_A,S302,2019-Q2
N_A,INR,TOWHF,EQU_PART_NONFIN,GL_OP,N_A,S303,2019-Q2
N_A,INR,TOTAL,EQU_PART_NONFIN,GL_OP,N_A,S304,2019-Q2
N_A,INR,TOWHF,EQU_PART_NONFIN,GL_OP,N_A,S305,2019-Q2
N_A,INR,TOTAL,EQU_PART_NONFIN,GL_OP,N_A,S306,2019-Q2
N_A,INR,TOWHF,EQU_PART_NONFIN,GL_OP,N_A,S307,2019-Q2
N_A,INR,TOTAL,EQU_PART_JVIND,GL_OP,N_A,S308,2019-Q2
N_A,INR,TOWHF,EQU_PART_JVIND,GL_OP,N_A,S309,2019-Q2
N_A,INR,TOTAL,EQU_PART_JVIND,GL_OP,N_A,S310,2019-Q2
N_A,INR,TOWHF,EQU_PART_JVIND,GL_OP,N_A,S311,2019-Q2
N_A,INR,TOTAL,EQU_PART_JVIND,GL_OP,N_A,S312,2019-Q2
N_A,INR,TOWHF,EQU_PART_JVIND,GL_OP,N_A,S313,2019-Q2
N_A,INR,TOTAL,EQU_PART_JVOVER,GL_OP,N_A,S314,2019-Q2
N_A,INR,TOWHF,EQU_PART_JVOVER,GL_OP,N_A,S315,2019-Q2
N_A,INR,TOTAL,EQU_PART_JVOVER,GL_OP,N_A,S316,2019-Q2
N_A,INR,TOWHF,EQU_PART_JVOVER,GL_OP,N_A,S317,2019-Q2
N_A,INR,TOTAL,EQU_PART_JVOVER,GL_OP,N_A,S318,2019-Q2
N_A,INR,TOWHF,EQU_PART_JVOVER,GL_OP,N_A,S319,2019-Q2
N_A,INR,TOTAL,EQU_PART_OTH,GL_OP,N_A,S320,2019-Q2
N_A,INR,TOWHF,EQU_PART_OTH,GL_OP,N_A,S321,2019-Q2
N_A,INR,TOTAL,EQU_PART_OTH,GL_OP,N_A,S322,2019-Q2
N_A,INR,TOWHF,EQU_PART_OTH,GL_OP,N_A,S323,2019-Q2
N_A,INR,TOTAL,EQU_PART_OTH,GL_OP,N_A,S324,2019-Q2
N_A,INR,TOWHF,EQU_PART_OTH,GL_OP,N_A,S325,2019-Q2
N_A,INR,TOTAL,NETTING_PROVCRTLOSS,GL_OP,N_A,S380,2019-Q2
N_A,INR,TOWHF,NETTING_PROVCRTLOSS,GL_OP,N_A,S381,2019-Q2
N_A,INR,TOTAL,NETTING_PROVCRTLOSS,GL_OP,N_A,S382,2019-Q2
N_A,INR,TOWHF,NETTING_PROVCRTLOSS,GL_OP,N_A,S383,2019-Q2
N_A,INR,TOTAL,NETTING_PROVCRTLOSS,GL_OP,N_A,S384,2019-Q2
N_A,INR,TOWHF,NETTING_PROVCRTLOSS,GL_OP,N_A,S385,2019-Q2
N_A,INR,TOTAL,NETTING_DICGCECGC,GL_OP,N_A,S386,2019-Q2
N_A,INR,TOWHF,NETTING_DICGCECGC,GL_OP,N_A,S387,2019-Q2
N_A,INR,TOTAL,NETTING_DICGCECGC,GL_OP,N_A,S388,2019-Q2
N_A,INR,TOWHF,NETTING_DICGCECGC,GL_OP,N_A,S389,2019-Q2
N_A,INR,TOTAL,NETTING_DICGCECGC,GL_OP,N_A,S390,2019-Q2
N_A,INR,TOWHF,NETTING_DICGCECGC,GL_OP,N_A,S391,2019-Q2
N_A,INR,TOTAL,NETTING_PRTPYSUS,GL_OP,N_A,S392,2019-Q2
N_A,INR,TOWHF,NETTING_PRTPYSUS,GL_OP,N_A,S393,2019-Q2
N_A,INR,TOTAL,NETTING_PRTPYSUS,GL_OP,N_A,S394,2019-Q2
N_A,INR,TOWHF,NETTING_PRTPYSUS,GL_OP,N_A,S395,2019-Q2
N_A,INR,TOTAL,NETTING_PRTPYSUS,GL_OP,N_A,S396,2019-Q2
N_A,INR,TOWHF,NETTING_PRTPYSUS,GL_OP,N_A,S397,2019-Q2
N_A,INR,TOTAL,NETTING_SUNDRY,GL_OP,N_A,S398,2019-Q2
N_A,INR,TOWHF,NETTING_SUNDRY,GL_OP,N_A,S399,2019-Q2
N_A,INR,TOTAL,NETTING_SUNDRY,GL_OP,N_A,S400,2019-Q2
N_A,INR,TOWHF,NETTING_SUNDRY,GL_OP,N_A,S401,2019-Q2
N_A,INR,TOTAL,NETTING_SUNDRY,GL_OP,N_A,S402,2019-Q2
N_A,INR,TOWHF,NETTING_SUNDRY,GL_OP,N_A,S403,2019-Q2
N_A,INR,TOTAL,NETTING_FLOATPROV,GL_OP,N_A,S404,2019-Q2
N_A,INR,TOWHF,NETTING_FLOATPROV,GL_OP,N_A,S405,2019-Q2
N_A,INR,TOTAL,NETTING_FLOATPROV,GL_OP,N_A,S406,2019-Q2
N_A,INR,TOWHF,NETTING_FLOATPROV,GL_OP,N_A,S407,2019-Q2
N_A,INR,TOTAL,NETTING_FLOATPROV,GL_OP,N_A,S408,2019-Q2
N_A,INR,TOWHF,NETTING_FLOATPROV,GL_OP,N_A,S409,2019-Q2
N_A,INR,TOTAL,NETTING_PROVRESTRUCNPA,GL_OP,N_A,S410,2019-Q2
N_A,INR,TOWHF,NETTING_PROVRESTRUCNPA,GL_OP,N_A,S411,2019-Q2
N_A,INR,TOTAL,NETTING_PROVRESTRUCNPA,GL_OP,N_A,S412,2019-Q2
N_A,INR,TOWHF,NETTING_PROVRESTRUCNPA,GL_OP,N_A,S413,2019-Q2
N_A,INR,TOTAL,NETTING_PROVRESTRUCNPA,GL_OP,N_A,S414,2019-Q2
N_A,INR,TOWHF,NETTING_PROVRESTRUCNPA,GL_OP,N_A,S415,2019-Q2
N_A,INR,TOTAL,NETTING_OTHNETTINGNPA,GL_OP,gdfg,S422,2019-Q2
