COMMENT,Currency,Measure_Type,Inst_Type,Deposit_Type,Area_Operation,DMID,TIME_PERIOD
N_A,INR,TOTAL,N_A,OVRBRANCH_DEP,GL_OP,S866,2019-Q2
N_A,INR,TOWHF,N_A,OVRBRANCH_DEP,GL_OP,S867,2019-Q2
N_A,INR,TOTAL,N_A,OVRBRANCH_DEP,GL_OP,S868,2019-Q2
N_A,INR,TOWHF,N_A,OVRBRANCH_DEP,GL_OP,S869,2019-Q2
N_A,INR,TOTAL,N_A,OVRBRANCH_DEP,GL_OP,S870,2019-Q2
N_A,INR,TOWHF,N_A,OVRBRANCH_DEP,GL_OP,S871,2019-Q2
N_A,INR,TOTAL,N_A,MBDEP,GL_OP,S1130,2019-Q2
N_A,INR,TOWHF,N_A,MBDEP,GL_OP,S1131,2019-Q2
N_A,INR,TOTAL,N_A,MBDEP,GL_OP,S1132,2019-Q2
N_A,INR,TOWHF,N_A,MBDEP,GL_OP,S1133,2019-Q2
N_A,INR,TOTAL,N_A,MBDEP,GL_OP,S1134,2019-Q2
N_A,INR,TOWHF,N_A,MBDEP,GL_OP,S1135,2019-Q2
