Reserve_Amount,Ownership_Summary,Measure_Type,Cptl_Rsrv,Area_Operation,INPUT,CAP_DET,TIME_PERIOD,OBS_VALUE
N_A,N_A,TOWHF,RSRV_DIS_SHAREPREM,GL_OP,N_A,N_A,2019-Q2,3500.52
N_A,N_A,TOWHF,RSRV_DIS_SPCL,GL_OP,N_A,N_A,2019-Q2,3505.99
N_A,N_A,TOWHF,RSRV_DIS_SPCL,GL_OP,N_A,N_A,2019-Q2,3544.68
N_A,N_A,TOWHF,RSRV_DIS_STATU,GL_OP,N_A,N_A,2019-Q2,3476.55
N_A,N_A,TOWHF,RSRV_DIS_STATU,GL_OP,N_A,N_A,2019-Q2,3515.24
N_A,N_A,TOWHF,RSRV_UNDIS,GL_OP,N_A,N_A,2019-Q2,3653.19
N_A,N_A,TOWHF,RSRV_UNDIS,GL_OP,N_A,N_A,2019-Q2,3691.88
N_A,N_A,TOWHF,RVL_RSRV_FIN,GL_OP,N_A,N_A,2019-Q2,3579.59
N_A,N_A,TOWHF,RVL_RSRV_FIN,GL_OP,N_A,N_A,2019-Q2,3618.28
N_A,N_A,TOWHF,RVL_RSRV_PROP,GL_OP,N_A,N_A,2019-Q2,3564.87
N_A,N_A,TOWHF,RVL_RSRV_PROP,GL_OP,N_A,N_A,2019-Q2,3603.56
N_A,N_A,TOWHF,SRPLS,GL_OP,N_A,N_A,2019-Q2,3594.31
N_A,N_A,TOWHF,SRPLS,GL_OP,N_A,N_A,2019-Q2,3633
