OBS_Memo,OBS,OBE_ALO,Measure_Type,INPUT,Area_Operation,COUNTRY,BRNAME,TIME_PERIOD,OBS_VALUE
N_A,CRCO_LC_D,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4560.36
N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4750.74
N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4789.43
N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4828.12
N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4600.74
N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4639.43
N_A,CRCO_LIABONPARTLYPAIDSEC,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4678.12
N_A,CRCO_OTH,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4780.18
N_A,CRCO_OTH,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4818.87
N_A,CRCO_OTH,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4857.56
N_A,CRCO_OTH,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4630.18
N_A,CRCO_OTH,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4668.87
N_A,CRCO_OTH,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4707.56
N_A,CRCO_REPURCH,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4736.02
N_A,CRCO_REPURCH,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4774.71
N_A,CRCO_REPURCH,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4813.4
N_A,CRCO_REPURCH,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4586.02
N_A,CRCO_REPURCH,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4624.71
N_A,CRCO_REPURCH,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4663.4
N_A,CRCO_UNDWR,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4706.58
N_A,CRCO_UNDWR,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4745.27
N_A,CRCO_UNDWR,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4783.96
N_A,CRCO_UNDWR,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4556.58
N_A,CRCO_UNDWR,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4595.27
N_A,CRCO_UNDWR,N_A,CREEQAMT,N_A,GL_OP,N_A,N_A,2019-Q2,4633.96
OUA,N_A,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4824.34
OUA,N_A,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4863.03
OUA,N_A,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4901.72
OUG,N_A,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4809.62
OUG,N_A,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4848.31
OUG,N_A,N_A,BKVAL,N_A,GL_OP,N_A,N_A,2019-Q2,4887
