Measure_Type,Inst_Type,Deposit_Type,Area_Operation,TIME_PERIOD,OBS_VALUE
TOWHF,N_A,CUST_RES_SA_1L,GL_OP,2019-Q2,3741.51
TOWHF,N_A,CUST_RES_SA_1L,GL_OP,2019-Q2,3780.2
TOWHF,N_A,CUST_RES_SA_1LO,GL_OP,2019-Q2,3717.54
TOWHF,N_A,CUST_RES_SA_1LO,GL_OP,2019-Q2,3756.23
TOWHF,N_A,CUST_RES_SA_1LO,GL_OP,2019-Q2,3794.92
TOWHF,N_A,MBDEP,GL_OP,2019-Q2,6202.7
TOWHF,N_A,MBDEP,GL_OP,2019-Q2,6202.7
TOWHF,N_A,MBDEP,GL_OP,2019-Q2,291.96
TOWHF,N_A,OVRBRANCH_CAP,GL_OP,2019-Q2,3923.62
TOWHF,N_A,OVRBRANCH_CAP,GL_OP,2019-Q2,3962.31
TOWHF,N_A,OVRBRANCH_CAP,GL_OP,2019-Q2,4001
TOWHF,N_A,OVRBRANCH_DEP,GL_OP,2019-Q2,3938.34
TOWHF,N_A,OVRBRANCH_DEP,GL_OP,2019-Q2,3977.03
TOWHF,N_A,OVRBRANCH_DEP,GL_OP,2019-Q2,4015.72
