Measure_Type,Asset_Ex_LNA,Area_Operation,INPUT,TIME_PERIOD,OBS_VALUE
TOTAL,OTHDEBT_GOIBOND,GL_OP,N_A,2019-Q2,2679
TOTAL,OTHDEBT_INFRABOND,GL_OP,N_A,2019-Q2,2645.78
TOTAL,OTHDEBT_INFRABOND,GL_OP,N_A,2019-Q2,2684.47
TOTAL,OTHDEBT_INFRABOND,GL_OP,N_A,2019-Q2,2723.16
TOTAL,OTHDEBT_MF,GL_OP,N_A,2019-Q2,2778.26
TOTAL,OTHDEBT_MF,GL_OP,N_A,2019-Q2,2816.95
TOTAL,OTHDEBT_MF,GL_OP,N_A,2019-Q2,2855.64
TOTAL,OTHDEBT_NBFCBOND,GL_OP,N_A,2019-Q2,2719.38
TOTAL,OTHDEBT_NBFCBOND,GL_OP,N_A,2019-Q2,2758.07
TOTAL,OTHDEBT_NBFCBOND,GL_OP,N_A,2019-Q2,2796.76
TOTAL,OTHDEBT_OTHCORPBOND,GL_OP,N_A,2019-Q2,2734.1
TOTAL,OTHDEBT_OTHCORPBOND,GL_OP,N_A,2019-Q2,2772.79
TOTAL,OTHDEBT_OTHCORPBOND,GL_OP,N_A,2019-Q2,2811.48
TOTAL,OTHDEBT_OTHDOM,GL_OP,N_A,2019-Q2,2792.98
TOTAL,OTHDEBT_OTHDOM,GL_OP,N_A,2019-Q2,2831.67
TOTAL,OTHDEBT_OTHDOM,GL_OP,N_A,2019-Q2,2870.36
TOTAL,OTHDEBT_PSUBOND,GL_OP,N_A,2019-Q2,2631.06
TOTAL,OTHDEBT_PSUBOND,GL_OP,N_A,2019-Q2,2669.75
TOTAL,OTHDEBT_PSUBOND,GL_OP,N_A,2019-Q2,2708.44
TOTAL,OTHDEBT_VCF,GL_OP,N_A,2019-Q2,2660.5
TOTAL,OTHDEBT_VCF,GL_OP,N_A,2019-Q2,2699.19
TOTAL,OTHDEBT_VCF,GL_OP,N_A,2019-Q2,2737.88
TOTAL,OTHSD,GL_OP,N_A,2019-Q2,3337.62
TOTAL,OTHSD,GL_OP,N_A,2019-Q2,3376.31
TOTAL,OTHSD,GL_OP,N_A,2019-Q2,3415
TOTAL,OTH_ADVTAX,GL_OP,N_A,2019-Q2,3278.74
TOTAL,OTH_ADVTAX,GL_OP,N_A,2019-Q2,3317.43
TOTAL,OTH_ADVTAX,GL_OP,N_A,2019-Q2,3356.12
TOTAL,OTH_ANY,GL_OP,rtygh,2019-Q2,3411.22
TOTAL,OTH_ANY,GL_OP,rtygh,2019-Q2,3449.91
TOTAL,OTH_ANY,GL_OP,rtygh,2019-Q2,3488.6
TOTAL,OTH_ANY,GL_OP,uyretete,2019-Q2,3425.94
TOTAL,OTH_ANY,GL_OP,uyretete,2019-Q2,3464.63
TOTAL,OTH_ANY,GL_OP,uyretete,2019-Q2,3503.32
TOTAL,OTH_DUEFROMOVERPARENT,GL_OP,N_A,2019-Q2,3322.9
TOTAL,OTH_DUEFROMOVERPARENT,GL_OP,N_A,2019-Q2,3361.59
TOTAL,OTH_DUEFROMOVERPARENT,GL_OP,N_A,2019-Q2,3400.28
TOTAL,OTH_DUEFROMRBI,GL_OP,N_A,2019-Q2,3293.46
TOTAL,OTH_DUEFROMRBI,GL_OP,N_A,2019-Q2,3332.15
TOTAL,OTH_DUEFROMRBI,GL_OP,N_A,2019-Q2,3370.84
TOTAL,OTH_IBA,GL_OP,N_A,2019-Q2,3308.18
TOTAL,OTH_IBA,GL_OP,N_A,2019-Q2,3346.87
TOTAL,OTH_IBA,GL_OP,N_A,2019-Q2,3385.56
TOTAL,OTH_INT,GL_OP,N_A,2019-Q2,3264.02
TOTAL,OTH_INT,GL_OP,N_A,2019-Q2,3302.71
TOTAL,OTH_INT,GL_OP,N_A,2019-Q2,3341.4
TOTAL,OTH_OTH_DEFTAX,GL_OP,N_A,2019-Q2,3367.06
TOTAL,OTH_OTH_DEFTAX,GL_OP,N_A,2019-Q2,3405.75
TOTAL,OTH_OTH_DEFTAX,GL_OP,N_A,2019-Q2,3444.44
TOTAL,OTH_OTH_DEP_PSL,GL_OP,N_A,2019-Q2,1000
TOTAL,OTH_OTH_DEP_PSL,GL_OP,N_A,2019-Q2,1000
TOTAL,OTH_OTH_DEP_PSL,GL_OP,N_A,2019-Q2,1000
TOTAL,OTH_OTH_LOSS,GL_OP,N_A,2019-Q2,3352.34
TOTAL,OTH_OTH_LOSS,GL_OP,N_A,2019-Q2,3391.03
TOTAL,OTH_OTH_LOSS,GL_OP,N_A,2019-Q2,3429.72
TOTAL,OTH_OTH_MTM,GL_OP,N_A,2019-Q2,2396.5
TOTAL,OTH_OTH_MTM,GL_OP,N_A,2019-Q2,2435.19
TOTAL,OTH_OTH_MTM,GL_OP,N_A,2019-Q2,2473.88
TOTAL,OTH_OTH_NBA,GL_OP,N_A,2019-Q2,3381.78
TOTAL,OTH_OTH_NBA,GL_OP,N_A,2019-Q2,3420.47
TOTAL,OTH_OTH_NBA,GL_OP,N_A,2019-Q2,3459.16
TOWHF,CF_CASHONHAND,DOM_OP,N_A,2019-Q2,2216.1
TOWHF,CF_CASHONHAND,GL_OP,N_A,2019-Q2,2293.48
TOWHF,CF_CASHONHAND,OVR_OP,N_A,2019-Q2,2254.79
TOWHF,CF_DEPWITHRBI,DOM_OP,N_A,2019-Q2,2230.82
TOWHF,CF_DEPWITHRBI,GL_OP,N_A,2019-Q2,2308.2
TOWHF,CF_DEPWITHRBI,OVR_OP,N_A,2019-Q2,2269.51
TOWHF,DUEFRMBANKS_CA,DOM_OP,N_A,2019-Q2,2245.54
TOWHF,DUEFRMBANKS_CA,GL_OP,N_A,2019-Q2,2284.23
TOWHF,DUEFRMBANKS_CA,GL_OP,N_A,2019-Q2,2322.92
TOWHF,DUEFRMBANKS_FD,GL_OP,N_A,2019-Q2,2274.98
TOWHF,DUEFRMBANKS_FD,GL_OP,N_A,2019-Q2,2313.67
TOWHF,DUEFRMBANKS_FD,GL_OP,N_A,2019-Q2,2352.36
TOWHF,DUEFRMBANKS_LNA,GL_OP,N_A,2019-Q2,2289.7
TOWHF,DUEFRMBANKS_LNA,GL_OP,N_A,2019-Q2,2328.39
TOWHF,DUEFRMBANKS_LNA,GL_OP,N_A,2019-Q2,2367.08
TOWHF,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,2019-Q2,2260.26
TOWHF,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,2019-Q2,2298.95
TOWHF,DUEFRMBANKS_MONEYMARKET,GL_OP,N_A,2019-Q2,2337.64
TOWHF,DUEFRMFICCP_CB15D,GL_OP,N_A,2019-Q2,1000
TOWHF,DUEFRMFICCP_CB15D,GL_OP,N_A,2019-Q2,1000
TOWHF,DUEFRMFICCP_CB15D,GL_OP,N_A,2019-Q2,1000
TOWHF,DUEFRMFICCP_CCP,GL_OP,N_A,2019-Q2,1319.14
TOWHF,DUEFRMFICCP_CCP,GL_OP,N_A,2019-Q2,1357.83
TOWHF,DUEFRMFICCP_CCP,GL_OP,N_A,2019-Q2,1396.52
TOWHF,DUEFRMFICCP_CL15D,GL_OP,N_A,2019-Q2,1000
TOWHF,DUEFRMFICCP_CL15D,GL_OP,N_A,2019-Q2,1000
TOWHF,DUEFRMFICCP_CL15D,GL_OP,N_A,2019-Q2,1000
TOWHF,DUEFRMFICCP_FI,GL_OP,N_A,2019-Q2,1304.42
TOWHF,DUEFRMFICCP_FI,GL_OP,N_A,2019-Q2,1343.11
TOWHF,DUEFRMFICCP_FI,GL_OP,N_A,2019-Q2,1381.8
TOWHF,DUEFRMOVRBANK_CA,GL_OP,N_A,2019-Q2,2333.86
TOWHF,DUEFRMOVRBANK_CA,GL_OP,N_A,2019-Q2,2372.55
TOWHF,DUEFRMOVRBANK_CA,GL_OP,N_A,2019-Q2,2411.24
TOWHF,DUEFRMOVRBANK_FD,GL_OP,N_A,2019-Q2,2348.58
TOWHF,DUEFRMOVRBANK_FD,GL_OP,N_A,2019-Q2,2387.27
TOWHF,DUEFRMOVRBANK_FD,GL_OP,N_A,2019-Q2,2425.96
TOWHF,DUEFRMOVRBANK_LNA,GL_OP,N_A,2019-Q2,2363.3
TOWHF,DUEFRMOVRBANK_LNA,GL_OP,N_A,2019-Q2,2401.99
TOWHF,DUEFRMOVRBANK_LNA,GL_OP,N_A,2019-Q2,2440.68
TOWHF,DUEFRMOVRFI_FI,GL_OP,N_A,2019-Q2,2378.02
TOWHF,DUEFRMOVRFI_FI,GL_OP,N_A,2019-Q2,2416.71
TOWHF,DUEFRMOVRFI_FI,GL_OP,N_A,2019-Q2,2455.4
TOWHF,EQU_MF,GL_OP,N_A,2019-Q2,2701.86
TOWHF,EQU_MF,GL_OP,N_A,2019-Q2,2740.55
TOWHF,EQU_MF,GL_OP,N_A,2019-Q2,2779.24
TOWHF,EQU_OTH,GL_OP,N_A,2019-Q2,2746.02
TOWHF,EQU_OTH,GL_OP,N_A,2019-Q2,2784.71
TOWHF,EQU_OTH,GL_OP,N_A,2019-Q2,2823.4
TOWHF,EQU_PART_FIN,GL_OP,N_A,2019-Q2,2804.9
TOWHF,EQU_PART_FIN,GL_OP,N_A,2019-Q2,2843.59
TOWHF,EQU_PART_FIN,GL_OP,N_A,2019-Q2,2882.28
TOWHF,EQU_PART_JVIND,GL_OP,N_A,2019-Q2,2834.34
TOWHF,EQU_PART_JVIND,GL_OP,N_A,2019-Q2,2873.03
TOWHF,EQU_PART_JVIND,GL_OP,N_A,2019-Q2,2911.72
TOWHF,EQU_PART_JVOVER,GL_OP,N_A,2019-Q2,2849.06
TOWHF,EQU_PART_JVOVER,GL_OP,N_A,2019-Q2,2887.75
TOWHF,EQU_PART_JVOVER,GL_OP,N_A,2019-Q2,2926.44
TOWHF,EQU_PART_NONFIN,GL_OP,N_A,2019-Q2,2819.62
TOWHF,EQU_PART_NONFIN,GL_OP,N_A,2019-Q2,2858.31
TOWHF,EQU_PART_NONFIN,GL_OP,N_A,2019-Q2,2897
TOWHF,EQU_PART_OTH,GL_OP,N_A,2019-Q2,2863.78
TOWHF,EQU_PART_OTH,GL_OP,N_A,2019-Q2,2902.47
TOWHF,EQU_PART_OTH,GL_OP,N_A,2019-Q2,2941.16
TOWHF,EQU_PREF,GL_OP,N_A,2019-Q2,2760.74
TOWHF,EQU_PREF,GL_OP,N_A,2019-Q2,2799.43
TOWHF,EQU_PREF,GL_OP,N_A,2019-Q2,2838.12
TOWHF,EQU_SHARE_NBFC,GL_OP,N_A,2019-Q2,2731.3
TOWHF,EQU_SHARE_NBFC,GL_OP,N_A,2019-Q2,2769.99
TOWHF,EQU_SHARE_NBFC,GL_OP,N_A,2019-Q2,2808.68
TOWHF,EQU_SHARE_OTHCORP,GL_OP,N_A,2019-Q2,2687.14
TOWHF,EQU_SHARE_OTHCORP,GL_OP,N_A,2019-Q2,2725.83
TOWHF,EQU_SHARE_OTHCORP,GL_OP,N_A,2019-Q2,2764.52
TOWHF,EQU_SHARE_PSU,GL_OP,N_A,2019-Q2,2672.42
TOWHF,EQU_SHARE_PSU,GL_OP,N_A,2019-Q2,2711.11
TOWHF,EQU_SHARE_PSU,GL_OP,N_A,2019-Q2,2749.8
TOWHF,EQU_VCF,GL_OP,N_A,2019-Q2,2716.58
TOWHF,EQU_VCF,GL_OP,N_A,2019-Q2,2755.27
TOWHF,EQU_VCF,GL_OP,N_A,2019-Q2,2793.96
TOWHF,FIXED_OTH,GL_OP,N_A,2019-Q2,3334.82
TOWHF,FIXED_OTH,GL_OP,N_A,2019-Q2,3373.51
TOWHF,FIXED_OTH,GL_OP,N_A,2019-Q2,3412.2
TOWHF,FIXED_PREMISE,GL_OP,N_A,2019-Q2,3320.1
TOWHF,FIXED_PREMISE,GL_OP,N_A,2019-Q2,3358.79
TOWHF,FIXED_PREMISE,GL_OP,N_A,2019-Q2,3397.48
TOWHF,FPIDEBT,GL_OP,N_A,2019-Q2,2775.46
TOWHF,FPIDEBT,GL_OP,N_A,2019-Q2,2814.15
TOWHF,FPIDEBT,GL_OP,N_A,2019-Q2,2852.84
TOWHF,FPIOTH,GL_OP,N_A,2019-Q2,2790.18
TOWHF,FPIOTH,GL_OP,N_A,2019-Q2,2828.87
TOWHF,FPIOTH,GL_OP,N_A,2019-Q2,2867.56
TOWHF,FUND_OVER_CAP,GL_OP,N_A,2019-Q2,3290.66
TOWHF,FUND_OVER_CAP,GL_OP,N_A,2019-Q2,3329.35
TOWHF,FUND_OVER_CAP,GL_OP,N_A,2019-Q2,3368.04
TOWHF,FUND_OVER_DEP,GL_OP,N_A,2019-Q2,3305.38
TOWHF,FUND_OVER_DEP,GL_OP,N_A,2019-Q2,3344.07
TOWHF,FUND_OVER_DEP,GL_OP,N_A,2019-Q2,3382.76
TOWHF,INTGA,GL_OP,N_A,2019-Q2,53689.14
TOWHF,INTGA,GL_OP,N_A,2019-Q2,92022.56
TOWHF,INTGA,GL_OP,N_A,2019-Q2,92641.6
TOWHF,MEMO_INT_EARN,GL_OP,N_A,2019-Q2,3364.26
TOWHF,MEMO_INT_EARN,GL_OP,N_A,2019-Q2,3402.95
TOWHF,MEMO_INT_EARN,GL_OP,N_A,2019-Q2,3441.64
TOWHF,MEMO_OTH_EARN,GL_OP,N_A,2019-Q2,3378.98
TOWHF,MEMO_OTH_EARN,GL_OP,N_A,2019-Q2,3417.67
TOWHF,MEMO_OTH_EARN,GL_OP,N_A,2019-Q2,3456.36
TOWHF,NETTING_DICGCECGC,GL_OP,N_A,2019-Q2,2966.82
TOWHF,NETTING_DICGCECGC,GL_OP,N_A,2019-Q2,3005.51
TOWHF,NETTING_DICGCECGC,GL_OP,N_A,2019-Q2,3044.2
TOWHF,NETTING_FLOATPROV,GL_OP,N_A,2019-Q2,3010.98
TOWHF,NETTING_FLOATPROV,GL_OP,N_A,2019-Q2,3049.67
TOWHF,NETTING_FLOATPROV,GL_OP,N_A,2019-Q2,3088.36
TOWHF,NETTING_OTH,GL_OP,hjghjhgj,2019-Q2,3084.58
TOWHF,NETTING_OTH,GL_OP,hjghjhgj,2019-Q2,3123.27
TOWHF,NETTING_OTH,GL_OP,hjghjhgj,2019-Q2,3161.96
TOWHF,NETTING_OTH,GL_OP,mjmj,2019-Q2,3099.3
TOWHF,NETTING_OTH,GL_OP,mjmj,2019-Q2,3137.99
TOWHF,NETTING_OTH,GL_OP,mjmj,2019-Q2,3176.68
